POINTS 32
1.857142857143 0.00000000001  0.857142857
2.14285714286 0.00000000001   0.857142857
1.857142857143 0.142857142857 0.857142857
2.14285714286 0.142857142857  0.857142857
1.857142857143 0.285714285714 0.857142857
2.14285714286 0.285714285714  0.857142857
1.857142857143 0.428571428571 0.857142857
2.14285714286 0.428571428571  0.857142857
1.857142857143 0.571428571429 0.857142857
2.14285714286 0.571428571429  0.857142857
1.857142857143 0.714285714286 0.857142857
2.14285714286 0.714285714286  0.857142857
1.857142857143 0.857142857143 0.857142857
2.14285714286 0.857142857143  0.857142857
1.857142857143 1.00000000001  0.857142857
2.14285714286 1.00000000001   0.857142857
1.857142857143 0.00000000001  1.142857143
2.14285714286 0.00000000001   1.142857143
1.857142857143 0.142857142857 1.142857143
2.14285714286 0.142857142857  1.142857143
1.857142857143 0.285714285714 1.142857143
2.14285714286 0.285714285714  1.142857143
1.857142857143 0.428571428571 1.142857143
2.14285714286 0.428571428571  1.142857143
1.857142857143 0.571428571429 1.142857143
2.14285714286 0.571428571429  1.142857143
1.857142857143 0.714285714286 1.142857143
2.14285714286 0.714285714286  1.142857143
1.857142857143 0.857142857143 1.142857143
2.14285714286 0.857142857143  1.142857143
1.857142857143 1.00000000001  1.142857143
2.14285714286 1.00000000001   1.142857143

SOLIDE 7

PARTICULE 6 1
POSITION  2 0.071428571 1
VITESSE 0. 0. 0.
VITROT 0. 0. 0.
4 0 2 3 1 -1
4 16 17 19 18 -1
4 0 16 18 2 -1
4 1 3 19 17 -1
4 16 0 1 17 -1
4 2 18 19 3  1

PARTICULE 6 0
POSITION  2 0.214285714 1
VITESSE 0. 0. 0.
VITROT 0. 0. 0.
4 2 4 5 3 -1
4 18 19 21 20 -1
4 2 18 20 4 -1
4 3 5 21 19 -1
4 18 2 3 19 2
4 4 20 21 5 0


PARTICULE 6 0
POSITION  2 0.357142857 1
VITESSE 0. 0. 0.
VITROT 0. 0. 0.
4 4 6 7 5 -1
4 20 21 23 22 -1
4 4 20 22 6 -1
4 5 7 23 21 -1
4 20 4 5 21 3
4 6 22 23 7 1


PARTICULE 6 0
POSITION  2 0.5 1
VITESSE 0. 0. 0.
VITROT 0. 0. 0.
4 6 8 9 7 -1
4 22 23 25 24 -1
4 6 22 24 8 -1
4 7 9 25 23 -1
4 22 6 7 23 4
4 8 24 25 9 2

PARTICULE 6 0
POSITION  2 0.642857143 1
VITESSE 0. 0. 0.
VITROT 0. 0. 0.
4 8 10 11 9 -1
4 24 25 27 26 -1
4 8 24 26 10 -1
4 9 11 27 25 -1
4 24 8 9 25 5
4 10 26 27 11 3


PARTICULE 6 0
POSITION  2 0.785714286 1
VITESSE 0. 0. 0.
VITROT 0. 0. 0.
4 10 12 13 11 -1
4 26 27 29 28 -1
4 10 26 28 12 -1
4 11 13 29 27 -1
4 26 10 11 27 6
4 12 28 29 13 4

PARTICULE 6 0
POSITION  2 0.928571429 1
VITESSE 0. 0. 0.
VITROT 0. 0. 0.
4 12 14 15 13 -1
4 28 29 31 30 -1
4 12 28 30 14 -1
4 13 15 31 29 -1
4 28 12 13 29 -1
4 14 30 31 15 5

